HEAP DUMP BEGIN (3677 objects, 517248 bytes) Sat May 06 15:26:56 2017
	value		500027e6
OBJ 50000e0d (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		500027f7
	value		500027f6
	next		50000e15
OBJ 50000e0e (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50002803
	value		50002802
OBJ 50000e0f (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		5000280a
	value		50002809
OBJ 50000e10 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		500027c7
	value		500027c6
OBJ 50000e11 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		500027df
	value		500027de
	next		50000e16
OBJ 50000e12 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		500027d7
	value		500027d6
OBJ 50000e13 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		500027ff
	value		500027fe
OBJ 50000e14 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		500027db
	value		500027da
OBJ 50000e15 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		500027fb
	value		500027fa
OBJ 50000e16 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		500027e3
	value		500027e2
ARR 50000e19 (sz=40, trace=300721, nelems=5, elem type=java.lang.String[]@500000db)
	[0]		50000f74
	[1]		50002813
	[2]		5000280f
	[3]		50002815
	[4]		5000280d
ARR 50000e1a (sz=32, trace=300722, nelems=4, elem type=java.lang.String[]@500000db)
	[0]		50000f74
	[1]		5000280e
	[2]		50002814
	[3]		50002811
ARR 50000e1b (sz=40, trace=300723, nelems=5, elem type=java.lang.String[]@500000db)
	[0]		50000f74
	[1]		50001340
	[2]		50002812
	[3]		50001234
	[4]		50002810
ARR 50000e1c (sz=20, trace=300724, nelems=5, elem type=int[])
OBJ 50000e1d (sz=40, trace=300725, class=java.text.MessageFormat@50000e18)
ARR 50000e1f (sz=56, trace=300726, nelems=0, elem type=java.text.Format[]@50000e1e)
ARR 50000e20 (sz=56, trace=300727, nelems=0, elem type=int[])
ARR 50000e21 (sz=56, trace=300728, nelems=0, elem type=int[])
OBJ 50000e23 (sz=40, trace=300730, class=java.util.Locale$Category@50000e22)
	name		5000263b
	languageKey	5000263f
	scriptKey	50002641
	countryKey	5000263d
	variantKey	50002643
OBJ 50000e24 (sz=40, trace=300731, class=java.util.Locale$Category@50000e22)
	name		5000263c
	languageKey	50002640
	scriptKey	50002642
	countryKey	5000263e
	variantKey	50002644
ARR 50000e26 (sz=24, trace=300732, nelems=2, elem type=java.util.Locale$Category[]@50000e25)
	[0]		50000e23
	[1]		50000e24
ARR 50000e28 (sz=8, trace=300734, nelems=2, elem type=int[])
OBJ 50000e29 (sz=24, trace=300735, class=sun.security.action.GetPropertyAction@50000064)
OBJ 50000e2a (sz=24, trace=300736, class=sun.security.action.GetPropertyAction@50000064)
OBJ 50000e2b (sz=24, trace=300737, class=sun.security.action.GetPropertyAction@50000064)
OBJ 50000e2c (sz=24, trace=300738, class=sun.security.action.GetPropertyAction@50000064)
OBJ 50000e2d (sz=40, trace=300534, class=sun.util.locale.BaseLocale$Key@50000019)
OBJ 50000e2e (sz=40, trace=300535, class=java.lang.ref.SoftReference@50000165)
OBJ 50000e2f (sz=40, trace=300536, class=java.lang.ref.SoftReference@50000165)
OBJ 50000e30 (sz=40, trace=300537, class=java.lang.ref.SoftReference@50000165)
OBJ 50000e31 (sz=40, trace=300538, class=java.lang.ref.SoftReference@50000165)
OBJ 50000e32 (sz=24, trace=300543, class=java.util.Locale$LocaleKey@50000017)
ARR 50000e34 (sz=32, trace=300739, nelems=0, elem type=java.lang.StringBuilder[]@50000e33)
OBJ 50000e35 (sz=24, trace=300740, class=java.lang.StringBuilder@50000135)
ARR 50000e36 (sz=48, trace=300741, nelems=0, elem type=char[])
OBJ 50000e37 (sz=24, trace=300742, class=java.lang.StringBuilder@50000135)
ARR 50000e38 (sz=48, trace=300743, nelems=0, elem type=char[])
ARR 50000e39 (sz=32, trace=300744, nelems=0, elem type=java.lang.String[]@500000db)
OBJ 50000e3a (sz=24, trace=300745, class=java.lang.String@50000181)
ARR 50000e3b (sz=48, trace=300746, nelems=0, elem type=char[])
OBJ 50000e3c (sz=24, trace=300745, class=java.lang.String@50000181)
ARR 50000e3d (sz=24, trace=300746, nelems=0, elem type=char[])
OBJ 50000e3e (sz=24, trace=300747, class=java.lang.String@50000181)
ARR 50000e3f (sz=48, trace=300748, nelems=0, elem type=char[])
OBJ 50000e40 (sz=24, trace=300749, class=java.lang.StringBuffer@50000136)
ARR 50000e41 (sz=48, trace=300750, nelems=0, elem type=char[])
OBJ 50000e43 (sz=32, trace=300752, class=java.text.FieldPosition@50000e42)
ARR 50000e45 (sz=88, trace=300754, nelems=0, elem type=char[])
OBJ 50000e49 (sz=48, trace=300756, class=java.util.HashMap@500000d9)
	table		50000e4b
OBJ 50000e4a (sz=16, trace=300757, class=java.text.AttributedCharacterIterator$Attribute@50000e46)
	name		5000105c
ARR 50000e4b (sz=48, trace=300758, nelems=3, elem type=java.util.HashMap$Node[]@500000d5)
	[1]		50000e4e
	[2]		50000e4c
OBJ 50000e4c (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		5000105c
	value		50000e4a
	next		50000e50
OBJ 50000e4d (sz=16, trace=300759, class=java.text.AttributedCharacterIterator$Attribute@50000e46)
	name		50002822
OBJ 50000e4e (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50002822
	value		50000e4d
OBJ 50000e4f (sz=16, trace=300760, class=java.text.AttributedCharacterIterator$Attribute@50000e46)
	name		50002821
OBJ 50000e50 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50002821
	value		50000e4f
OBJ 50000e51 (sz=16, trace=300761, class=java.text.MessageFormat$Field@50000e48)
	name		5000281f
OBJ 50000e52 (sz=24, trace=300762, class=java.lang.String@50000181)
ARR 50000e53 (sz=64, trace=300763, nelems=0, elem type=char[])
OBJ 50000e54 (sz=24, trace=300764, class=java.lang.String@50000181)
OBJ 50000e55 (sz=48, trace=300417, class=java.nio.HeapCharBuffer@5000006a)
OBJ 50000e56 (sz=48, trace=300417, class=java.nio.HeapCharBuffer@5000006a)
ARR 50000e58 (sz=56, trace=300766, nelems=0, elem type=java.lang.Runnable[]@500000e3)
OBJ 50000e5a (sz=16, trace=300768, class=java.lang.Shutdown$Lock@50000e59)
OBJ 50000e5b (sz=16, trace=300769, class=java.lang.Shutdown$Lock@50000e59)
OBJ 50000e5e (sz=376, trace=300000, class=java.lang.Thread@5000015e)
	name		50002828
	contextClassLoader	50000e6b
	blockerLock	50002827
OBJ 50000e5f (sz=376, trace=300000, class=java.lang.Thread@5000015e)
	name		50002703
	group		50000f6d
	contextClassLoader	50000e6b
	inheritedAccessControlContext	50002702
	blockerLock	50002701
OBJ 50000e60 (sz=376, trace=300000, class=java.lang.Thread@5000015e)
	name		50002707
	group		50000f6d
	contextClassLoader	50000e6b
	inheritedAccessControlContext	50002706
	blockerLock	50002705
OBJ 50000e61 (sz=384, trace=300000, class=java.lang.ref.Finalizer$FinalizerThread@500000d0)
	name		5000270b
	group		50000f6d
	inheritedAccessControlContext	5000270a
	blockerLock	50002709
OBJ 50000e62 (sz=32, trace=300000, class=java.lang.ref.ReferenceQueue@500000e6)
	lock		50000e63
OBJ 50000e63 (sz=16, trace=300000, class=java.lang.ref.ReferenceQueue$Lock@500000e4)
OBJ 50000e64 (sz=16, trace=300000, class=java.lang.System$2@50000047)
OBJ 50000e65 (sz=376, trace=300000, class=java.lang.ref.Reference$ReferenceHandler@500000f3)
	name		500010b8
	group		50000f6d
	inheritedAccessControlContext	50002719
	blockerLock	50002718
OBJ 50000e66 (sz=16, trace=300000, class=java.lang.ref.Reference$Lock@500000f4)
OBJ 50000e67 (sz=376, trace=300000, class=java.lang.Thread@5000015e)
	name		50002720
	group		50000f6c
	contextClassLoader	50000e6b
	inheritedAccessControlContext	5000271f
	threadLocals	5000271e
	blockerLock	5000271d
OBJ 50000e68 (sz=16, trace=300000, class=java.lang.Runtime@5000008d)
OBJ 50000e69 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50002807
OBJ 50000e6a (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001164
OBJ 50000e6b (sz=96, trace=300000, class=sun.misc.Launcher$AppClassLoader@5000012a)
	parent		50000e6d
	parallelLockMap	50001215
	package2certs	50001214
	classes		50001213
	defaultDomain	50001212
	domains		50001211
	packages	50001210
	nativeLibraries	5000120f
	assertionLock	5000120e
	pdcache		5000120d
	ucp		5000120a
	acc		5000120c
	closeables	5000120b
	ucp		5000120a
ARR 50000e6c (sz=0, trace=300000, nelems=0, elem type=int[])
OBJ 50000e6d (sz=88, trace=300000, class=sun.misc.Launcher$ExtClassLoader@50000129)
	parallelLockMap	50001221
	package2certs	50001220
	classes		5000121f
	defaultDomain	5000121e
	domains		5000121d
	packages	5000121c
	nativeLibraries	5000121b
	assertionLock	5000121a
	pdcache		50001219
	ucp		50001218
	acc		50001217
	closeables	50001216
ARR 50000e6e (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e6f (sz=32, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e70 (sz=88, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e71 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		500010b8
ARR 50000e72 (sz=24, trace=300000, nelems=2, elem type=java.lang.Object[]@5000011c)
	[1]		500010bf
ARR 50000e73 (sz=88, trace=300000, nelems=18, elem type=java.lang.Object[]@5000011c)
	[0]		50000f74
	[13]		50001201
	[14]		50001202
	[17]		50001203
ARR 50000e74 (sz=56, trace=300000, nelems=10, elem type=java.lang.Object[]@5000011c)
	[9]		50002394
ARR 50000e75 (sz=56, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e76 (sz=56, trace=300000, nelems=10, elem type=java.lang.Object[]@5000011c)
	[0]		50000f74
	[1]		50000f7d
	[2]		50000f70
	[3]		50000f7e
	[4]		50000f7f
	[5]		50000f80
	[6]		50000f71
	[7]		50000f60
	[8]		50000f6f
	[9]		50000f81
ARR 50000e77 (sz=208, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e78 (sz=32, trace=300000, nelems=3, elem type=java.lang.Object[]@5000011c)
	[2]		50000f72
ARR 50000e79 (sz=72, trace=300000, nelems=13, elem type=java.lang.Object[]@5000011c)
	[0]		50000f74
	[6]		50000f99
	[9]		50000f9a
	[10]		50000f9b
	[12]		50000f9c
ARR 50000e7a (sz=48, trace=300000, nelems=7, elem type=java.lang.Object[]@5000011c)
	[6]		5000256b
ARR 50000e7b (sz=64, trace=300000, nelems=7, elem type=java.lang.Object[]@5000011c)
	[6]		50000f84
ARR 50000e7c (sz=32, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e7d (sz=40, trace=300000, nelems=4, elem type=java.lang.Object[]@5000011c)
	[1]		50000f88
	[2]		50000f89
	[3]		50000f8a
ARR 50000e7e (sz=48, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e7f (sz=72, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e80 (sz=80, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e81 (sz=32, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e82 (sz=112, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e83 (sz=32, trace=300000, nelems=3, elem type=java.lang.Object[]@5000011c)
	[2]		50000f96
ARR 50000e84 (sz=72, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e85 (sz=32, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e86 (sz=32, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e87 (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e88 (sz=48, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e89 (sz=24, trace=300000, nelems=2, elem type=java.lang.Object[]@5000011c)
	[1]		50000f92
ARR 50000e8a (sz=48, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e8b (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e8c (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e8d (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e8e (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e8f (sz=56, trace=300000, nelems=10, elem type=java.lang.Object[]@5000011c)
	[6]		500010c0
	[7]		500010c1
	[8]		500010c2
	[9]		500010c3
ARR 50000e90 (sz=32, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e91 (sz=152, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e92 (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e93 (sz=64, trace=300000, nelems=11, elem type=java.lang.Object[]@5000011c)
	[0]		500010d5
	[3]		500010d6
	[4]		500010d7
	[5]		500010d8
	[6]		500010d9
	[7]		500010da
	[8]		500010db
	[9]		500010dc
	[10]		50000f81
ARR 50000e94 (sz=40, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e95 (sz=48, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e96 (sz=32, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		50001033
ARR 50000e97 (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e98 (sz=56, trace=300000, nelems=10, elem type=java.lang.Object[]@5000011c)
	[9]		500011fd
ARR 50000e99 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		5000270b
ARR 50000e9a (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e9b (sz=48, trace=300000, nelems=7, elem type=java.lang.Object[]@5000011c)
	[0]		50000f74
	[1]		50001388
	[5]		500013a9
	[6]		500013aa
ARR 50000e9c (sz=24, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000e9d (sz=24, trace=300000, nelems=2, elem type=java.lang.Object[]@5000011c)
	[0]		50001351
	[1]		50001403
ARR 50000e9e (sz=864, trace=300000, nelems=212, elem type=java.lang.Object[]@5000011c)
	[0]		50001603
	[1]		5000164f
	[2]		5000167c
	[3]		5000161f
	[4]		500016b4
	[5]		500016ac
	[6]		50001688
	[7]		50001686
	[8]		50001684
	[9]		5000167f
	[10]		5000167a
	[11]		50001676
	[12]		50001674
	[13]		500016bf
	[14]		5000159a
	[15]		50001596
	[16]		500016bb
	[17]		500016b9
	[18]		500016b6
	[19]		500016b2
	[20]		500016b0
	[21]		500016ca
	[22]		500016c8
	[23]		500016c6
	[24]		500016c4
	[25]		500016c2
	[26]		50001705
	[27]		500016ff
	[28]		50001701
	[29]		5000170d
	[30]		5000170e
	[31]		5000170f
	[32]		50001710
	[33]		50001711
	[34]		50001703
	[35]		50001712
	[36]		50001713
	[37]		50001714
	[38]		50001715
	[39]		50001702
	[40]		50001716
	[41]		50001717
	[42]		50001718
	[43]		50001719
	[44]		5000171a
	[45]		5000171b
	[46]		5000171c
	[47]		5000171d
	[48]		5000171e
	[49]		50001700
	[50]		5000171f
	[51]		50001720
	[52]		50001721
	[53]		50001722
	[54]		50001723
	[55]		50001724
	[56]		50001725
	[57]		50001726
	[58]		50001727
	[59]		50001728
	[60]		50001729
	[61]		5000172a
	[62]		5000172b
	[63]		50001437
	[64]		5000172c
	[65]		5000172d
	[66]		5000172e
	[67]		5000172f
	[68]		50001730
	[69]		50001731
	[70]		50001732
	[71]		50001733
	[72]		50001448
	[73]		5000143d
	[74]		5000146b
	[75]		50001468
	[76]		50001454
	[77]		500013d8
	[78]		500013cc
	[79]		500013ea
	[80]		50001734
	[81]		50001735
	[82]		50001736
	[83]		50001737
	[84]		50001738
	[85]		50001739
	[86]		5000173a
	[87]		5000173b
	[88]		50001691
	[89]		50001584
	[90]		50001574
	[91]		5000159c
	[92]		500015bb
	[93]		500015b9
	[94]		500015b7
	[95]		500015b5
	[96]		500015b3
	[97]		500015b0
	[98]		50001594
	[99]		500015db
	[100]		5000154e
	[101]		5000154c
	[102]		5000154a
	[103]		50001548
	[104]		50001544
	[105]		50001542
	[106]		50001627
	[107]		500015ef
	[108]		5000168d
	[109]		5000168a
	[110]		5000163a
	[111]		50001633
	[112]		5000162f
	[113]		5000162a
	[114]		50001625
	[115]		50001615
	[116]		50001613
	[117]		50001609
	[118]		500016a0
	[119]		5000169e
	[120]		5000169c
	[121]		5000169a
	[122]		50001698
	[123]		50001704
	[124]		5000173c
	[125]		5000173d
	[126]		5000173e
	[127]		5000173f
	[128]		50001740
	[129]		50001741
	[130]		50001742
	[131]		50001743
	[132]		50001744
	[133]		50001745
	[134]		50001746
	[135]		50001747
	[136]		50001748
	[137]		5000157e
	[138]		5000153c
	[139]		50001572
	[140]		5000168f
	[141]		5000155a
	[142]		50001638
	[143]		500015c7
	[144]		50001586
	[145]		5000164d
	[146]		50001590
	[147]		500015df
	[148]		5000159e
	[149]		5000160d
	[150]		500015e7
	[151]		500015e5
	[152]		500015e3
	[153]		500015e1
	[154]		500015d3
	[155]		500015d1
	[156]		5000164b
	[157]		50001648
	[158]		50001644
	[159]		5000161b
	[160]		500013f4
	[161]		500015eb
	[162]		5000140b
	[163]		50001617
	[164]		50001411
	[165]		50001408
	[166]		500013f1
	[167]		500013e6
	[168]		50001472
	[169]		50001464
	[170]		5000165a
	[171]		50001658
	[172]		50001656
	[173]		50001646
	[174]		50001607
	[175]		50001605
	[176]		500015f7
	[177]		500015ed
	[178]		500015d7
	[179]		500015d5
	[180]		50001681
	[181]		5000157c
	[182]		50001578
	[183]		500015a7
	[184]		50001664
	[185]		50001662
	[186]		50001660
	[187]		5000165e
	[188]		5000165c
	[189]		50001550
	[190]		50001654
	[191]		50001621
	[192]		500016a4
	[193]		500016a2
	[194]		50001642
	[195]		5000163e
	[196]		50001635
	[197]		50001631
	[198]		500015ff
	[199]		500015fd
	[200]		500015fb
	[201]		500015f9
	[202]		500013ae
	[203]		50001567
	[204]		50001588
	[205]		500016aa
	[206]		50001598
	[207]		500015d9
	[208]		50001558
	[209]		5000166a
	[210]		500015cb
	[211]		500015cf
ARR 50000e9f (sz=984, trace=300000, nelems=241, elem type=java.lang.Object[]@5000011c)
	[0]		50001603
	[1]		5000164f
	[2]		5000167c
	[3]		5000161f
	[4]		500016b4
	[5]		500016ac
	[6]		50001688
	[7]		50001686
	[8]		50001684
	[9]		5000167f
	[10]		5000167a
	[11]		50001676
	[12]		50001674
	[13]		5000166a
	[14]		500016bf
	[15]		5000159a
	[16]		50001596
	[17]		500016bb
	[18]		500016b9
	[19]		500016b6
	[20]		500016b2
	[21]		500016b0
	[22]		500016ca
	[23]		500016c8
	[24]		500016c6
	[25]		500016c4
	[26]		500016c2
	[27]		50001691
	[28]		5000160f
	[29]		500015f3
	[30]		50001556
	[31]		50001584
	[32]		50001574
	[33]		500013db
	[34]		500015ab
	[35]		5000159c
	[36]		500015bb
	[37]		500015b9
	[38]		500015b7
	[39]		500015b5
	[40]		500015b3
	[41]		500015b0
	[42]		50001594
	[43]		500015db
	[44]		5000154e
	[45]		5000154c
	[46]		5000154a
	[47]		50001548
	[48]		50001544
	[49]		50001542
	[50]		50001627
	[51]		500015ef
	[52]		5000168d
	[53]		5000168a
	[54]		5000163a
	[55]		50001633
	[56]		5000162f
	[57]		5000162a
	[58]		50001625
	[59]		50001615
	[60]		50001613
	[61]		50001609
	[62]		500016a0
	[63]		5000169e
	[64]		5000169c
	[65]		5000169a
	[66]		50001698
	[67]		50001678
	[68]		50001554
	[69]		500015bd
	[70]		500015ae
	[71]		500015a9
	[72]		500016dc
	[73]		500016da
	[74]		500016d8
	[75]		500016d6
	[76]		500016d4
	[77]		500016d2
	[78]		500016bd
	[79]		500015bf
	[80]		5000157e
	[81]		5000153c
	[82]		50001572
	[83]		5000168f
	[84]		5000155e
	[85]		5000155a
	[86]		50001638
	[87]		500015c7
	[88]		500016a6
	[89]		500015c1
	[90]		50001586
	[91]		5000164d
	[92]		50001590
	[93]		500015df
	[94]		5000159e
	[95]		5000160d
	[96]		5000160b
	[97]		500015e7
	[98]		500015e5
	[99]		500015e3
	[100]		500015e1
	[101]		500015d3
	[102]		500015d1
	[103]		500015cb
	[104]		5000164b
	[105]		50001648
	[106]		50001644
	[107]		5000161b
	[108]		50001619
	[109]		500013e3
	[110]		50001570
	[111]		500013f4
	[112]		500015eb
	[113]		5000140b
	[114]		50001617
	[115]		50001611
	[116]		50001411
	[117]		50001408
	[118]		500013f1
	[119]		500013e6
	[120]		50001472
	[121]		50001464
	[122]		500015cf
	[123]		5000165a
	[124]		50001658
	[125]		50001656
	[126]		50001646
	[127]		5000163c
	[128]		50001592
	[129]		50001436
	[130]		500013ff
	[131]		500013f7
	[132]		50001433
	[133]		5000142a
	[134]		50001426
	[135]		50001420
	[136]		50001419
	[137]		50001607
	[138]		50001605
	[139]		500015f7
	[140]		500015ed
	[141]		500015d7
	[142]		500015d5
	[143]		50001681
	[144]		500016ce
	[145]		50001582
	[146]		5000158e
	[147]		5000158c
	[148]		50001580
	[149]		5000157c
	[150]		5000157a
	[151]		50001578
	[152]		50001576
	[153]		50001666
	[154]		500015a7
	[155]		500015a2
	[156]		5000166c
	[157]		50001664
	[158]		50001662
	[159]		50001660
	[160]		5000165e
	[161]		5000165c
	[162]		50001550
	[163]		50001546
	[164]		5000156e
	[165]		50001654
	[166]		50001652
	[167]		500016ae
	[168]		50001569
	[169]		50001670
	[170]		50001565
	[171]		500015c9
	[172]		50001563
	[173]		5000158a
	[174]		50001560
	[175]		500016cc
	[176]		5000155c
	[177]		5000161d
	[178]		50001623
	[179]		50001621
	[180]		500013d3
	[181]		500013cf
	[182]		500016a4
	[183]		500016a2
	[184]		50001642
	[185]		5000163e
	[186]		50001635
	[187]		50001631
	[188]		5000162c
	[189]		50001601
	[190]		500015ff
	[191]		500015fd
	[192]		500015fb
	[193]		500015f9
	[194]		500015f5
	[195]		500015c3
	[196]		50001567
	[197]		50001588
	[198]		500016aa
	[199]		5000166e
	[200]		500015dd
	[201]		500016d0
	[202]		50001668
	[203]		50001598
	[204]		50001402
	[205]		50001447
	[206]		5000143c
	[207]		5000146a
	[208]		50001467
	[209]		50001453
	[210]		500015f1
	[211]		500013cb
	[212]		5000153a
	[213]		5000142d
	[214]		500015d9
	[215]		500015c5
	[216]		50001552
	[217]		5000153e
	[218]		50001694
	[219]		500015e9
	[220]		50001538
	[221]		500015a4
	[222]		500015a0
	[223]		50001540
	[224]		50001696
	[225]		5000145e
	[226]		5000145b
	[227]		50001450
	[228]		5000144d
	[229]		50001444
	[230]		50001440
	[231]		50001558
	[232]		50001415
	[233]		5000141d
	[234]		5000156b
	[235]		500016a8
	[236]		500013df
	[237]		50001672
	[238]		500013d7
	[239]		500015cd
	[240]		500013e9
ARR 50000ea0 (sz=328, trace=300000, nelems=78, elem type=java.lang.Object[]@5000011c)
	[0]		500013dc
	[1]		500013f5
	[2]		50001416
	[3]		5000140c
	[4]		50001412
	[5]		50001409
	[6]		500013f2
	[7]		500013e7
	[8]		500013e4
	[9]		50001473
	[10]		50001465
	[11]		5000141e
	[12]		50001437
	[13]		50001400
	[14]		500013f8
	[15]		50001434
	[16]		5000142b
	[17]		50001427
	[18]		50001421
	[19]		5000141a
	[20]		500013d4
	[21]		500013d0
	[22]		5000145f
	[23]		5000145c
	[24]		50001451
	[25]		5000144e
	[26]		50001445
	[27]		50001441
	[28]		50001403
	[29]		50001448
	[30]		5000143d
	[31]		5000146b
	[32]		500013e0
	[33]		50001468
	[34]		50001454
	[35]		500013d8
	[36]		500013cc
	[37]		500013ea
	[38]		5000142e
	[39]		500013db
	[40]		500013e3
	[41]		500013f4
	[42]		5000140b
	[43]		50001411
	[44]		50001408
	[45]		500013f1
	[46]		500013e6
	[47]		50001472
	[48]		50001464
	[49]		50001436
	[50]		500013ff
	[51]		500013f7
	[52]		50001433
	[53]		5000142a
	[54]		50001426
	[55]		50001420
	[56]		50001419
	[57]		500013d3
	[58]		500013cf
	[59]		50001402
	[60]		50001447
	[61]		5000143c
	[62]		5000146a
	[63]		50001467
	[64]		50001453
	[65]		500013cb
	[66]		5000142d
	[67]		5000145e
	[68]		5000145b
	[69]		50001450
	[70]		5000144d
	[71]		50001444
	[72]		50001440
	[73]		50001415
	[74]		5000141d
	[75]		500013df
	[76]		500013d7
	[77]		500013e9
ARR 50000ea1 (sz=176, trace=300000, nelems=39, elem type=java.lang.Object[]@5000011c)
	[0]		500013db
	[1]		500013e3
	[2]		500013f4
	[3]		5000140b
	[4]		50001411
	[5]		50001408
	[6]		500013f1
	[7]		500013e6
	[8]		50001472
	[9]		50001464
	[10]		50001436
	[11]		500013ff
	[12]		500013f7
	[13]		50001433
	[14]		5000142a
	[15]		50001426
	[16]		50001420
	[17]		50001419
	[18]		500013d3
	[19]		500013cf
	[20]		50001402
	[21]		50001447
	[22]		5000143c
	[23]		5000146a
	[24]		50001467
	[25]		50001453
	[26]		500013cb
	[27]		5000142d
	[28]		5000145e
	[29]		5000145b
	[30]		50001450
	[31]		5000144d
	[32]		50001444
	[33]		50001440
	[34]		50001415
	[35]		5000141d
	[36]		500013df
	[37]		500013d7
	[38]		500013e9
ARR 50000ea2 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		5000122b
ARR 50000ea3 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		500026f1
ARR 50000ea4 (sz=40, trace=300000, nelems=5, elem type=java.lang.Object[]@5000011c)
	[2]		500026eb
	[3]		500026ec
	[4]		500026ed
ARR 50000ea5 (sz=32, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000ea6 (sz=72, trace=300000, nelems=0, elem type=java.lang.Object[]@5000011c)
ARR 50000ea7 (sz=104, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		50000f75
ARR 50000ea8 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		50002355
ARR 50000ea9 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@5000011c)
	[0]		50001351
ARR 50000eaa (sz=3040, trace=300000, nelems=750, elem type=java.lang.Object[]@5000011c)
	[0]		5000195c
	[1]		5000195d
	[2]		5000195e
	[3]		5000195f
	[4]		50001960
	[5]		50001961
	[6]		50001962
	[7]		50001963
	[8]		50001964
	[9]		50001965
	[10]		50001966
	[11]		50001967
	[12]		50001968
	[13]		500017d7
	[14]		50001969
	[15]		5000196a
	[16]		5000196b
	[17]		5000196c
	[18]		5000196d
	[19]		5000196e
	[20]		5000196f
	[21]		50001970
	[22]		50001971
	[23]		50001972
	[24]		50001973
	[25]		50001974
	[26]		50001975
	[27]		50001976
	[28]		500017d4
	[29]		50001977
	[30]		50001978
	[31]		50001979
	[32]		5000197a
	[33]		5000197b
	[34]		5000197c
	[35]		5000197d
	[36]		5000197e
	[37]		5000197f
	[38]		50001980
	[39]		50001981
	[40]		50001982
	[41]		50001983
	[42]		50001984
	[43]		50001985
	[44]		50001986
	[45]		50001987
	[46]		50001988
	[47]		50001989
	[48]		5000198a
	[49]		5000198b
